race_id,driver_id,team_id,stop_number,stop_lap,pits_time
107,94,14,1,10,20.707
107,87,28,1,10,30.951
107,75,14,1,11,20.389
107,106,1,1,11,21.126
107,93,1,1,11,21.970
107,12,33,1,11,23.148
107,103,33,1,11,23.161
107,117,30,1,11,22.247
107,104,34,2,23,21.169
107,83,30,3,34,21.012
107,110,22,2,49,21.389
107,70,28,1,49,24.748
107,101,34,1,50,20.367
108,119,11,1,2,48.938
108,108,2,1,4,24.090
108,120,2,1,5,22.205
108,87,28,1,14,22.616
108,104,34,1,15,22.417
108,83,30,1,15,23.158
108,118,32,1,15,23.487
108,110,22,1,17,22.335
108,106,1,1,17,22.068
108,93,1,1,18,22.278
108,75,14,1,20,21.884
108,109,11,1,22,22.482
108,12,33,1,24,22.631
108,117,30,1,31,22.796
108,70,28,1,33,23.120
108,114,32,1,36,22.390
108,57,22,1,37,22.150
108,101,34,1,39,21.942
108,103,33,1,42,22.651
108,94,14,1,45,22.688
109,83,30,1,51,30.395
109,103,33,1,51,24.656
109,117,30,2,52,25.260
109,109,11,2,52,26.990
109,114,32,1,53,33.706
109,119,11,3,52,25.946
109,118,32,1,53,24.539
109,110,22,1,54,30.980
109,101,34,2,54,24.707
109,57,22,2,54,26.685
109,104,34,2,54,29.949
109,94,14,1,55,24.798
109,120,2,1,54,25.851
109,108,2,2,54,33.428
109,12,33,2,55,25.916
109,106,1,2,55,25.713
109,93,1,2,55,29.300
109,87,28,1,56,51.052
109,70,28,3,59,25.672
109,75,14,5,70,25.466
110,103,33,2,34,23.371
110,114,32,2,34,22.009
110,101,34,2,35,24.110
110,117,30,2,36,22.889
110,119,11,2,36,23.827
110,109,11,2,37,23.449
110,118,32,2,38,21.976
110,120,2,2,39,22.862
110,104,34,2,39,23.610
110,83,30,2,39,24.097
110,93,1,2,41,22.375
110,106,1,2,41,23.003
110,87,28,3,42,22.291
110,70,28,3,43,24.484
110,12,33,2,44,22.896
110,110,22,2,45,22.054
110,57,22,2,50,22.731
110,75,14,2,50,21.537
110,108,2,3,50,22.062
110,94,14,2,52,22.357
111,109,11,1,12,25.064
111,110,22,1,12,1:28.943
111,103,33,2,27,23.839
111,70,28,2,31,24.200
111,117,30,2,32,27.509
111,104,34,2,33,24.117
111,114,32,2,34,27.523
111,108,2,2,35,23.570
111,101,34,2,36,23.698
111,83,30,1,36,24.038
111,120,2,2,37,23.436
111,93,1,1,38,24.133
111,106,1,1,39,24.343
111,57,22,2,40,23.749
111,12,33,2,41,23.928
111,94,14,2,42,23.910
111,118,32,2,50,23.786
111,87,28,2,53,24.515
111,75,14,2,68,23.218
112,70,28,2,11,21.891
112,87,28,3,34,22.250
112,118,32,3,37,21.074
112,117,30,3,38,21.910
112,101,34,3,40,30.427
112,83,30,3,40,21.975
112,108,2,3,41,22.088
112,110,22,3,41,21.702
112,109,11,3,41,27.683
112,120,2,4,41,22.313
112,57,22,3,42,27.724
112,119,11,3,43,21.543
112,114,32,4,43,21.392
112,12,33,3,44,21.993
112,104,34,3,44,27.804
112,93,1,3,45,28.583
112,106,1,3,47,21.470
112,75,14,3,50,21.267
112,103,33,4,54,21.837
112,94,14,4,69,21.328
113,93,1,1,26,28.869
113,110,22,1,28,29.455
113,75,14,1,28,28.060
113,120,2,1,29,28.655
113,119,11,1,29,28.847
113,104,34,1,31,28.458
113,103,33,1,31,28.561
113,109,11,1,32,29.634
113,106,1,2,32,28.805
113,83,30,1,32,29.662
113,114,32,2,32,28.603
113,118,32,2,32,28.413
113,70,28,2,32,30.003
113,94,14,1,33,29.056
113,108,2,1,33,28.438
113,57,22,1,33,29.169
113,12,33,1,33,28.679
113,117,30,3,36,34.374
114,79,32,2,29,22.203
114,109,11,2,31,21.762
114,103,33,2,34,22.403
114,119,11,2,34,22.197
114,70,28,2,38,21.955
114,117,30,2,38,22.853
114,83,30,2,40,23.242
114,87,28,2,41,22.152
114,120,2,2,42,22.030
114,75,14,2,42,20.880
114,106,1,2,43,21.452
114,12,33,2,43,24.152
114,108,2,2,44,21.430
114,93,1,2,44,22.051
114,114,32,2,44,21.181
114,110,22,2,46,21.675
114,57,22,2,49,21.728
114,94,14,2,51,21.680
115,93,1,1,7,23.303
115,108,2,2,17,23.744
115,103,33,1,20,25.397
115,110,22,1,22,23.837
115,79,32,2,22,23.290
115,104,34,1,23,25.664
115,114,32,2,24,22.737
115,83,30,2,24,23.786
115,70,28,2,24,25.238
115,101,34,2,25,23.339
115,87,28,2,25,23.572
115,117,30,2,25,24.045
115,106,1,2,28,23.148
115,75,14,2,29,22.710
115,12,33,2,29,23.798
115,94,14,2,30,23.012
115,109,11,3,33,23.529
115,119,11,3,34,23.109
115,57,22,3,42,23.156
116,106,1,2,11,27.202
116,117,30,4,60,21.439
116,94,14,6,64,41:23.382
116,12,33,5,64,40:55.302
116,104,34,5,64,40:43.169
116,93,1,5,64,40:43.147
116,57,22,5,64,40:31.108
116,75,14,6,64,35.592
116,108,2,6,64,44.272
116,110,22,6,64,39.845
116,109,11,4,64,39.234
116,120,2,5,64,38.453
116,101,34,6,64,37.037
116,114,32,5,64,34.901
116,103,33,7,64,33.553
116,70,28,5,64,32.884
116,83,30,5,64,32.518
116,121,32,7,64,31.306
116,87,28,6,64,30.628
117,119,11,1,14,24.779
117,109,11,1,15,24.538
117,93,1,1,19,25.183
117,110,22,1,19,24.215
117,94,14,1,20,24.228
117,106,1,1,20,23.931
117,103,33,1,20,25.667
117,75,14,1,21,23.819
117,12,33,1,21,24.798
117,108,2,1,22,23.727
117,101,34,1,24,24.249
117,83,30,1,25,24.658
117,57,22,1,27,24.255
117,104,34,2,31,24.686
117,121,32,2,33,24.281
117,117,30,2,33,25.959
117,87,28,2,33,24.765
117,70,28,2,39,24.328
117,120,2,2,41,31.799
118,93,1,1,20,29.499
118,106,1,1,20,32.888
118,108,2,1,20,29.485
118,101,34,1,20,29.755
118,70,28,1,20,35.497
118,104,34,1,20,31.802
118,121,32,1,20,32.348
118,120,2,1,20,29.369
118,117,30,2,20,30.637
118,75,14,1,39,28.977
118,94,14,1,40,29.698
118,83,30,1,40,30.487
118,109,11,2,43,29.787
118,87,28,2,43,33.078
118,119,11,2,43,31.018
118,110,22,2,44,30.039
118,57,22,2,44,33.581
118,12,33,2,44,52.708
119,83,30,2,6,53.512
119,109,11,2,13,52.165
119,103,33,1,14,23.441
119,119,11,3,21,35.182
119,110,22,1,24,24.034
119,12,33,2,25,24.294
119,121,32,2,25,23.671
119,101,34,2,28,23.789
119,117,30,3,29,24.116
119,114,32,2,30,23.327
119,87,28,2,31,23.858
119,106,1,2,34,22.926
119,57,22,2,34,23.631
119,104,34,2,34,24.651
119,120,2,2,35,23.198
119,108,2,2,36,23.182
119,94,14,2,37,23.696
119,70,28,3,37,23.338
119,93,1,2,38,23.374
119,75,14,4,14,30.651
120,119,11,2,26,29.373
120,83,30,3,39,28.946
120,103,33,3,39,29.399
120,87,28,3,39,30.331
120,121,32,3,39,28.171
120,70,28,3,39,28.591
120,114,32,3,40,27.809
120,120,2,3,43,27.489
120,106,1,3,43,27.513
120,101,34,3,43,29.169
120,75,14,3,43,33.165
120,108,2,3,44,27.677
120,12,33,3,44,28.393
120,104,34,3,44,34.856
120,109,11,3,44,28.981
120,110,22,4,50,28.191
120,94,14,3,51,29.726
120,117,30,3,52,28.815
121,106,1,1,23,23.963
121,117,30,2,27,24.717
121,83,30,2,28,25.020
121,109,11,2,29,24.354
121,87,28,2,29,24.745
121,119,11,2,32,25.547
121,108,2,2,34,23.361
121,70,28,2,34,24.308
121,94,14,2,35,24.974
121,93,1,2,35,23.673
121,75,14,2,37,23.747
121,104,34,2,37,24.880
121,57,22,2,38,24.648
121,110,22,2,39,23.969
121,103,33,2,40,23.955
121,12,33,2,42,24.823
121,79,32,2,47,26.513
121,114,32,3,54,23.472
122,87,28,1,23,23.642
122,94,14,3,34,20:09.136
122,106,1,2,34,20:10.512
122,57,22,2,34,20:12.908
122,93,1,2,34,20:15.432
122,79,32,2,34,20:17.136
122,120,2,2,34,20:19.064
122,110,22,2,34,20:18.200
122,114,32,2,34,20:18.057
122,70,28,2,34,20:19.826
122,108,2,3,34,20:26.386
122,104,34,2,34,20:25.698
122,109,11,2,34,20:27.980
122,117,30,2,34,20:29.539
122,101,34,1,34,20:26.296
122,119,11,2,34,20:27.718
122,83,30,2,34,20:29.349
122,103,33,2,34,20:29.686
122,12,33,2,34,20:29.837
123,117,30,3,15,23.953
123,83,30,3,18,24.077
123,119,11,4,44,24.137
123,110,22,4,45,23.962
123,75,14,4,46,23.522
123,57,22,4,46,24.074
123,104,34,4,46,23.583
123,70,28,4,46,23.841
123,12,33,4,47,23.830
123,93,1,4,51,23.704
123,101,34,5,51,23.599
123,103,33,4,52,25.294
123,120,2,4,52,23.338
123,114,32,4,55,23.453
123,94,14,4,56,23.397
123,79,32,4,55,23.508
123,108,2,4,59,23.664
124,119,11,1,15,21.367
124,109,11,1,16,21.242
124,104,34,1,17,22.262
124,79,32,1,17,22.242
124,101,34,1,20,21.763
124,106,1,1,21,22.559
124,114,32,2,21,20.894
124,83,30,2,24,21.575
124,75,14,2,26,21.568
124,103,33,2,26,22.570
124,94,14,2,26,21.323
124,110,22,2,26,21.952
124,93,1,2,26,22.630
124,12,33,2,26,23.214
124,117,30,1,26,22.155
124,87,28,2,26,21.868
124,70,28,2,26,25.453
124,57,22,2,26,22.508
124,120,2,2,43,20.535
125,101,34,1,15,22.160
125,114,32,1,22,21.486
125,87,28,2,22,22.163
125,83,30,1,29,22.665
125,79,32,2,31,21.740
125,104,34,2,32,23.478
125,108,2,2,33,21.432
125,70,28,2,33,22.081
125,110,22,2,34,22.084
125,106,1,2,35,21.246
125,57,22,2,35,22.045
125,120,2,2,36,21.156
125,12,33,2,36,21.841
125,117,30,2,37,22.345
125,119,11,2,41,21.880
125,75,14,2,42,21.274
125,103,33,2,42,21.667
125,94,14,2,43,21.275
125,109,11,2,43,21.919
125,93,1,2,56,21.564
126,103,33,2,27,24.545
126,117,3,2,28,25.094
126,101,34,2,30,25.145
126,83,3,2,30,1:14.773
126,110,22,2,31,24.866
126,87,28,2,32,24.446
126,108,2,2,33,24.705
126,57,22,2,33,24.094
126,106,1,2,34,24.136
126,120,2,2,34,24.852
126,114,35,2,34,24.324
126,93,1,2,35,23.866
126,79,35,2,35,24.856
126,75,14,2,36,24.563
126,109,11,2,36,24.610
126,94,14,2,37,24.209
126,12,33,2,41,25.109
126,119,11,3,40,25.346
126,70,28,3,41,24.387
126,104,34,3,43,25.240
127,94,14,1,7,20.607
127,75,14,1,7,22.196
127,106,1,1,7,23.419
127,120,2,1,7,21.427
127,12,33,1,7,22.129
127,110,22,1,7,21.013
127,122,1,1,7,22.457
127,114,35,1,7,21.694
127,87,28,1,7,21.460
127,109,11,1,7,21.723
127,79,35,1,7,1:03.364
127,101,34,1,7,22.502
127,119,11,1,7,23.645
127,70,28,1,33,21.035
127,83,3,2,35,23.281
127,57,22,1,36,20.170
127,108,2,1,37,22.211
127,117,3,1,41,46.381
128,57,22,1,7,17.596
128,109,11,2,27,17.745
128,79,35,2,29,17.751
128,87,28,2,33,18.151
128,106,1,2,34,17.308
128,75,14,2,35,17.222
128,70,28,2,35,18.145
128,117,3,2,35,36.866
128,114,35,2,36,17.535
128,83,3,2,36,18.938
128,103,33,2,37,17.977
128,120,2,2,39,18.533
128,108,2,2,40,17.653
128,93,1,2,41,17.740
128,12,33,2,41,17.995
128,104,34,2,41,17.682
128,101,34,3,42,18.007
128,110,22,2,45,17.964
129,117,3,3,11,26.653
129,87,28,2,22,26.198
129,83,3,3,22,25.946
129,114,35,3,22,23.486
129,106,1,2,26,23.285
129,108,2,3,26,23.232
129,120,2,3,32,22.848
129,104,34,3,32,23.102
129,75,14,3,33,22.956
129,12,33,3,33,23.157
129,70,28,3,33,23.993
129,101,34,3,33,24.181
129,94,14,3,34,23.234
129,103,33,4,34,22.911
129,93,1,3,36,23.591
129,110,22,3,37,22.991
129,57,22,3,39,23.956
129,119,11,4,41,23.287
130,83,3,1,9,22.949
130,79,35,1,14,22.598
130,93,1,1,17,22.629
130,106,1,1,21,22.360
130,57,22,2,21,22.662
130,108,2,1,22,22.161
130,94,14,2,23,22.270
130,75,14,2,23,22.371
130,110,22,2,23,22.707
130,70,28,2,23,23.336
130,101,34,2,23,23.208
130,114,35,2,23,22.387
130,109,11,2,23,23.600
130,120,2,2,24,22.262
130,119,11,2,24,22.684
130,87,28,2,27,25.727
130,103,33,4,35,34.777
130,104,34,3,38,22.836
130,117,3,3,40,23.252
130,12,33,3,43,23.179
131,119,11,1,11,22.611
131,104,34,1,12,22.466
131,106,1,1,19,21.825
131,101,34,1,22,22.663
131,12,33,1,22,22.374
131,94,14,1,23,22.187
131,110,22,1,24,22.800
131,57,22,1,26,22.107
131,93,1,1,27,22.805
131,75,14,2,28,22.396
131,114,35,1,28,22.153
131,117,3,1,28,23.017
131,79,35,1,28,22.540
131,70,28,2,28,22.487
131,103,33,2,28,22.631
131,108,2,1,29,22.041
131,83,3,2,29,22.765
131,87,28,3,31,30.732
131,120,2,2,40,30.409
131,109,11,2,53,22.567
132,83,3,1,8,30.240
132,79,35,1,11,30.068
132,114,35,1,12,29.628
132,70,28,1,13,29.749
132,108,2,1,22,29.956
132,120,2,1,23,29.770
132,94,14,1,24,30.416
132,106,1,1,25,30.149
132,101,34,1,25,30.659
132,93,1,1,27,30.508
132,57,22,1,27,29.547
132,109,11,4,28,31.131
132,104,34,2,30,30.654
132,119,11,1,31,31.085
132,117,3,1,33,30.244
132,75,14,1,37,29.669
132,103,33,1,37,29.971
132,87,28,1,37,31.302
132,110,22,2,52,29.605
132,12,33,3,59,29.931
133,106,1,1,1,39:18.026
133,120,2,1,1,39:17.645
133,108,2,1,1,39:25.538
133,110,22,1,1,39:29.363
133,114,35,1,1,39:37.564
133,109,11,1,1,39:41.390
133,104,34,1,1,39:41.893
133,79,35,1,1,39:45.823
133,12,33,1,1,39:49.467
133,93,1,1,1,38:47.072
133,83,3,2,15,24.239
133,103,33,3,48,28.211
133,57,22,2,51,24.232
133,94,14,2,52,23.813
133,119,11,2,57,24.384
133,117,3,2,70,24.367
134,106,1,3,31,24.629
134,104,34,2,40,24.408
134,83,3,1,42,24.929
134,79,35,2,43,23.860
134,93,1,2,43,24.125
134,75,14,2,43,24.423
134,120,2,2,44,23.476
134,12,33,2,44,24.346
134,114,35,1,44,25.569
134,103,33,2,44,25.025
134,101,34,1,44,24.495
134,109,11,2,44,24.804
134,70,28,3,44,24.751
134,94,14,2,45,24.246
134,108,2,2,47,23.983
134,117,3,3,52,28.375
134,110,22,3,54,28.157
134,57,22,3,54,28.817
134,87,28,4,54,26.845
135,83,3,2,28,22.963
135,87,28,2,29,28.967
135,119,11,2,34,22.506
135,110,22,2,36,22.700
135,93,1,2,36,22.249
135,101,34,2,37,21.921
135,103,33,2,37,23.381
135,104,34,2,38,21.687
135,70,28,2,38,22.518
135,117,3,2,41,24.253
135,79,35,2,42,22.108
135,57,22,2,43,21.603
135,94,14,2,44,22.340
135,109,11,2,43,21.892
135,114,35,3,44,22.564
135,12,33,2,45,22.571
135,120,2,2,46,22.420
135,108,2,2,47,22.631
135,106,1,2,47,21.624
135,75,14,3,49,21.472
136,79,35,2,37,21.093
136,87,28,2,38,21.832
136,70,28,2,39,21.814
136,109,11,2,39,21.692
136,104,34,2,42,22.043
136,83,3,2,42,21.991
136,101,34,2,43,21.231
136,103,33,2,43,21.302
136,114,35,2,44,23.444
136,110,22,2,46,21.229
136,93,1,2,47,21.283
136,119,11,3,49,22.093
136,108,2,2,51,21.411
136,120,2,2,51,20.775
136,75,14,2,51,27.500
136,106,1,4,51,20.903
136,117,3,2,51,21.594
136,57,22,2,53,27.281
136,94,14,3,64,22.729
136,12,33,3,68,22.487
137,110,22,1,27,32.045
137,87,28,2,37,29.884
137,79,35,2,37,29.873
137,83,3,2,37,31.527
137,57,22,2,38,30.038
137,94,14,2,38,29.076
137,120,2,2,38,29.200
137,106,1,3,37,29.166
137,12,33,2,38,29.686
137,114,35,2,38,29.658
137,109,11,2,38,29.410
137,119,11,2,38,29.444
137,108,2,2,39,30.387
137,117,3,4,37,33.083
137,70,28,2,39,30.265
137,103,33,2,39,29.469
137,101,34,4,38,29.086
137,75,14,4,47,28.871
137,93,1,3,50,28.706
138,104,34,1,28,21.405
138,79,35,2,28,21.378
138,114,35,1,29,21.467
138,70,28,2,29,22.472
138,109,11,2,29,23.410
138,87,28,2,34,22.531
138,117,3,2,36,22.183
138,12,33,2,37,21.800
138,57,22,2,40,21.910
138,106,1,2,40,21.723
138,108,2,2,45,21.249
138,103,33,2,45,22.276
138,83,3,2,45,21.981
138,120,2,2,47,21.823
138,93,1,2,47,21.439
138,75,14,2,47,21.056
138,94,14,2,49,21.344
138,110,22,2,53,21.328
138,119,11,3,63,21.908
138,101,34,3,64,21.330
139,110,22,1,10,22.686
139,103,33,1,12,23.010
139,12,33,1,13,23.075
139,114,35,1,15,23.452
139,87,28,1,17,23.619
139,70,28,2,20,23.268
139,79,35,2,21,22.328
139,109,11,2,23,23.146
139,119,11,2,24,23.692
139,106,1,2,25,23.330
139,57,22,2,26,22.704
139,94,14,2,28,22.943
139,93,1,2,28,23.089
139,104,34,2,28,22.844
139,108,2,2,29,22.610
139,120,2,2,30,24.125
139,101,34,2,30,23.546
139,83,3,2,35,22.949
139,75,14,3,42,22.632
140,70,28,1,14,21.619
140,119,11,1,22,22.030
140,106,1,1,24,20.841
140,94,14,1,27,20.785
140,108,2,1,28,21.536
140,75,14,1,29,22.934
140,79,35,1,29,20.942
140,93,1,1,30,20.840
140,103,33,1,30,21.385
140,101,34,1,30,21.015
140,12,33,1,31,21.348
140,104,34,1,32,22.646
140,114,35,2,32,20.880
140,120,2,1,33,20.969
140,87,28,1,40,21.403
140,83,3,2,43,21.273
140,57,22,2,48,21.026
140,117,3,2,51,22.044
140,110,22,2,54,21.159
140,109,11,2,54,21.016
141,79,35,1,11,30.317
141,87,28,1,14,25.672
141,106,1,1,15,24.551
141,117,3,1,15,27.138
141,123,11,1,16,25.147
141,109,11,1,17,24.801
141,93,1,1,19,24.313
141,104,34,2,30,24.203
141,101,34,1,31,24.146
141,108,2,2,32,24.870
141,70,28,2,32,36.576
141,110,22,2,33,26.297
141,83,3,1,33,24.410
141,75,14,2,35,24.030
141,12,33,2,35,24.501
141,57,22,2,37,24.155
141,120,2,2,38,24.670
141,94,14,2,41,24.150
141,103,33,3,50,25.269
142,123,11,1,10,20.596
142,12,33,1,11,20.073
142,83,3,1,11,20.045
142,110,22,1,12,19.954
142,57,22,1,12,21.289
142,114,35,1,12,20.922
142,75,14,1,13,20.630
142,122,28,1,14,21.276
142,120,2,1,15,20.181
142,70,28,1,15,21.617
142,106,1,1,16,20.671
142,93,1,1,17,21.483
142,103,33,2,22,20.214
142,109,11,1,31,20.287
142,117,3,1,34,20.520
142,108,2,1,37,19.712
142,94,14,2,49,20.725
142,79,35,1,49,21.984
142,101,34,1,49,20.634
142,104,34,1,50,20.257
143,109,11,1,11,29.126
143,93,1,1,13,29.385
143,57,22,1,17,29.272
143,12,33,1,25,29.251
143,103,33,1,26,29.816
143,110,22,1,27,28.739
143,75,14,1,28,28.990
143,94,14,1,29,29.655
143,70,28,1,29,29.808
143,123,11,1,29,29.772
143,101,34,1,29,29.601
143,108,2,1,30,29.091
143,114,35,1,33,29.662
143,83,3,1,33,30.423
143,117,3,1,34,29.360
143,106,1,1,36,29.042
143,104,34,1,37,31.509
143,120,2,1,38,29.152
143,87,28,2,49,31.291
143,79,35,3,58,29.653
144,83,3,1,15,24.439
144,104,34,1,18,28.228
144,114,35,1,18,24.193
144,93,1,1,21,23.963
144,94,14,1,25,24.228
144,106,1,1,26,23.817
144,75,14,1,26,23.580
144,12,33,1,26,24.247
144,70,28,1,27,24.500
144,103,33,1,27,26.399
144,108,2,1,31,23.731
144,120,2,1,32,24.107
144,109,11,2,33,24.391
144,117,3,2,35,24.890
144,121,35,1,36,23.839
144,87,28,2,38,24.087
144,123,11,1,39,23.971
144,110,22,1,40,29.327
144,101,34,2,51,26.175
145,94,14,1,26,43.730
145,103,33,1,26,22.592
145,57,22,1,28,22.538
145,104,34,1,28,23.204
145,70,28,1,29,23.077
145,108,2,1,30,22.111
145,87,28,1,30,23.332
145,110,22,1,31,22.462
145,93,1,1,32,22.249
145,120,2,1,39,21.825
145,117,3,1,43,22.935
145,123,11,1,47,23.895
145,101,34,1,48,23.245
145,83,3,1,49,22.505
145,121,35,2,65,30.299
145,106,1,2,69,22.690
145,75,14,3,68,21.920
146,123,11,2,30,25.239
146,70,28,3,29,28.590
146,101,34,1,32,23:28.695
146,94,14,1,32,23:29.303
146,104,34,1,32,23:27.586
146,108,2,2,32,23:35.363
146,110,22,2,32,23:35.838
146,114,35,2,32,23:39.030
146,106,1,2,32,23:40.260
146,120,2,2,32,23:40.270
146,12,33,2,32,23:42.872
146,121,35,2,32,23:42.722
146,57,22,2,32,23:45.703
146,83,3,1,32,23:42.094
146,93,1,2,32,23:44.659
146,75,14,2,32,23:45.215
146,122,28,2,32,23:44.737
146,117,3,4,32,1:08.542
147,109,11,1,9,22.012
147,104,34,1,10,22.179
147,87,28,1,17,21.963
147,12,33,2,24,21.407
147,120,2,2,25,21.082
147,123,11,2,26,21.221
147,94,14,2,27,22.254
147,57,22,2,27,21.355
147,93,1,2,28,20.879
147,103,33,2,28,21.588
147,114,35,2,29,21.208
147,106,1,2,31,21.585
147,110,22,2,32,20.975
147,75,14,2,32,21.034
147,70,28,2,33,21.702
147,117,3,2,34,21.761
147,83,3,2,35,22.821
147,121,35,2,38,20.642
147,101,34,3,45,21.858
147,108,2,3,48,21.059
148,103,33,2,7,41.674
148,94,14,3,37,22.703
148,83,3,3,36,28.140
148,106,1,3,37,28.983
148,120,2,3,37,29.326
148,75,14,3,37,29.459
148,104,34,3,37,30.488
148,110,22,4,37,34.037
148,93,1,3,37,34.356
148,117,3,3,37,34.818
148,12,33,3,37,32.811
148,87,28,3,37,33.363
148,70,28,4,37,37.692
148,114,35,4,40,29.271
148,121,35,4,40,34.655
148,108,2,4,45,36.069
148,57,22,4,47,22.705
148,109,11,4,55,39.687
149,123,11,1,3,24.941
149,83,3,1,6,41.144
149,109,11,1,12,22.065
149,70,28,1,13,21.530
149,104,34,1,14,22.059
149,106,1,1,20,21.869
149,114,35,1,22,21.869
149,124,34,1,22,22.080
149,93,1,1,25,21.280
149,108,2,1,26,21.276
149,110,22,1,26,21.656
149,94,14,1,29,32.652
149,121,35,3,29,32.317
149,120,2,2,32,32.774
149,103,33,2,32,22.053
149,57,22,1,34,21.694
149,12,33,2,37,22.437
149,117,3,2,39,28.765
149,87,28,4,55,22.090
150,12,33,3,4,15.034
150,121,14,4,33,20.067
150,108,2,5,44,18.031
150,110,22,5,44,19.378
150,109,11,5,44,18.952
150,125,22,5,44,21.946
150,103,33,5,44,18.901
150,70,36,5,44,20.209
150,126,36,5,44,26.214
150,120,2,5,44,19.850
150,122,28,5,44,19.370
150,94,14,5,46,18.721
150,104,34,5,46,19.482
150,101,28,5,46,19.858
150,57,1,5,47,20.802
150,106,1,5,47,24.528
150,114,35,5,47,19.312
151,104,34,1,10,23.138
151,101,28,1,11,23.114
151,124,34,1,11,22.793
151,125,22,1,12,22.675
151,94,14,1,13,22.454
151,120,2,1,14,23.938
151,110,22,1,14,22.324
151,108,2,1,15,22.213
151,106,1,1,15,22.151
151,93,11,1,17,22.721
151,109,11,1,20,23.362
151,70,36,1,20,22.959
151,122,28,1,26,22.808
151,126,36,2,26,22.790
151,121,14,2,30,22.355
151,127,35,2,33,22.234
151,103,33,1,36,22.995
151,57,1,2,37,22.364
151,114,35,3,46,38.102
152,124,34,1,15,23.382
152,110,22,1,19,23.184
152,120,2,1,20,23.037
152,94,14,1,21,24.397
152,108,2,1,21,23.222
152,106,1,1,21,23.346
152,70,36,1,22,23.515
152,122,28,1,23,24.834
152,114,14,1,23,24.181
152,109,11,1,24,23.093
152,12,33,1,24,25.708
152,104,34,1,24,26.041
152,127,35,1,25,23.333
152,57,1,1,30,22.937
152,103,33,2,30,23.608
152,125,22,1,31,24.380
152,126,36,1,31,23.419
152,101,28,1,32,24.464
152,121,35,1,33,23.662
152,93,11,1,33,23.337
153,94,14,2,26,28.067
153,101,28,2,27,24.832
153,70,36,2,27,24.291
153,104,34,2,28,24.958
153,124,34,2,28,25.093
153,127,35,2,28,24.640
153,120,2,2,32,24.900
153,110,22,2,32,24.100
153,106,1,2,32,24.241
153,108,2,2,32,24.035
153,57,1,2,32,24.350
153,114,14,2,32,24.771
153,109,11,2,32,25.990
153,122,28,2,32,24.895
153,125,22,3,32,24.693
153,12,33,2,32,24.846
153,121,35,2,32,24.191
153,103,33,2,32,24.592
153,126,36,2,32,25.396
153,93,11,3,44,37.116
154,101,28,1,1,21.512
154,126,36,1,1,21.854
154,122,28,1,18,22.095
154,120,2,1,19,21.388
154,125,22,1,19,20.399
154,12,33,1,19,21.891
154,110,22,1,20,20.329
154,121,35,1,20,20.534
154,94,14,1,21,26.030
154,93,11,1,21,24.148
154,109,11,1,22,22.135
154,57,1,1,23,20.144
154,106,1,1,29,20.131
154,124,34,2,32,21.521
154,70,36,1,33,20.441
154,108,2,1,34,20.427
154,127,35,1,34,20.827
154,103,33,1,39,20.487
155,126,36,1,19,22.188
155,103,33,1,20,22.317
155,127,35,1,22,22.115
155,101,28,1,23,23.162
155,125,22,1,25,24.383
155,93,11,1,25,22.415
155,94,14,1,26,22.501
155,109,11,1,26,21.906
155,114,14,1,27,22.560
155,57,1,1,28,23.104
155,12,33,1,28,23.602
155,121,35,1,28,22.439
155,120,2,1,29,22.106
155,108,2,1,29,22.044
155,110,22,1,29,24.257
155,106,1,1,29,22.183
155,104,34,1,32,22.060
155,70,36,1,36,22.108
156,101,28,1,1,30.506
156,125,22,1,29,30.051
156,106,1,2,29,31.898
156,70,36,1,29,30.184
156,110,22,2,29,30.754
156,114,14,1,29,29.807
156,93,11,2,29,30.635
156,104,34,2,29,32.003
156,121,35,2,29,30.291
156,120,2,2,30,30.609
156,122,28,2,31,56.757
156,94,14,2,46,29.657
156,108,2,2,46,31.675
156,57,1,2,46,29.950
156,127,35,2,46,30.096
156,12,33,2,46,30.886
156,103,33,2,46,34.496
156,123,34,2,46,31.107
156,126,36,3,46,29.917
156,109,11,2,47,29.786
157,104,34,1,1,24.376
157,12,33,1,16,25.375
157,122,28,2,17,24.580
157,127,35,2,19,24.031
157,123,34,2,26,24.497
157,101,28,2,28,24.773
157,126,36,3,35,24.246
157,121,35,2,40,24.320
157,109,11,2,40,24.190
157,70,36,2,44,24.397
157,120,2,2,48,23.908
157,106,1,2,49,23.678
157,108,2,2,50,23.704
157,93,11,2,53,24.049
157,57,1,2,56,24.256
157,103,33,2,64,25.916
157,110,22,3,68,24.025
157,125,22,2,71,24.837
157,114,14,2,73,24.086
157,94,14,2,77,23.950
158,109,11,2,26,37.674
158,101,28,2,43,22.468
158,121,35,2,44,22.127
158,125,22,2,49,23.457
158,126,36,2,49,22.953
158,120,2,3,55,22.748
158,108,2,3,55,23.562
158,94,14,4,55,22.197
158,12,33,3,54,22.216
158,122,28,3,54,22.765
158,114,14,4,54,22.283
158,106,1,3,55,22.383
158,110,22,3,55,23.167
158,57,1,3,55,22.830
158,123,34,3,54,21.874
158,127,35,3,55,21.841
158,104,34,3,55,22.818
158,93,11,3,55,21.984
158,70,36,3,56,21.904
159,123,34,1,14,24.735
159,70,36,1,19,23.476
159,109,11,1,23,23.898
159,94,14,2,37,23.121
159,125,22,2,38,23.416
159,121,35,1,38,23.280
159,110,22,2,42,24.262
159,57,1,2,45,23.338
