race_id,driver_id,avg_pit_time_last_5,avg_pit_time_last_10
100,109,24.4658,24.1655
100,110,25.415,25.3422
100,111,23.1396,25.4387
100,114,31.178000000000004,29.0083
100,115,24.6546,25.878500000000003
100,117,23.068400000000004,26.5082
101,12,25.125799999999998,26.0956
101,57,25.73,26.3468
101,60,25.8522,26.476599999999998
101,75,23.416999999999998,25.0799
101,79,24.083199999999998,25.2581
101,83,25.571199999999997,25.5994
101,87,25.2514,26.0764
101,93,24.4996,26.189999999999998
101,94,24.9082,25.3385
101,101,22.350199999999997,25.647499999999997
101,103,23.5044,25.4062
101,104,24.419999999999998,25.934199999999997
101,106,23.8878,24.0971
101,108,24.9746,26.381
101,109,24.9036,23.5173
101,110,25.609,25.684199999999997
101,111,22.2232,25.6513
101,114,30.975599999999996,28.9874
101,115,24.5884,26.1205
101,117,22.4278,26.6988
102,12,25.340999999999998,26.3544
102,57,27.537799999999997,26.282099999999996
102,60,25.792399999999997,26.361900000000002
102,75,25.5728,24.7536
102,83,26.133999999999997,25.8878
102,93,24.5022,26.3067
102,94,26.583,24.716299999999997
102,101,22.1206,25.487299999999998
102,103,25.3046,24.740099999999998
102,104,27.458999999999996,25.8878
102,106,25.5248,23.696499999999997
102,108,25.238799999999998,25.7736
102,109,22.064,23.8296
102,110,25.96,25.5891
102,111,22.3482,25.0518
102,114,24.9324,28.289399999999993
102,115,26.4954,25.4052
102,117,22.598599999999998,26.8205
103,12,25.3082,26.2195
103,57,27.3644,25.724
103,60,27.728199999999998,25.9107
103,75,25.5434,24.7007
103,79,25.6406,24.5516
103,83,26.1056,25.740499999999997
103,87,27.160800000000002,25.5013
103,93,24.7154,26.200200000000002
103,94,26.585199999999997,24.9946
103,101,24.2014,24.8976
103,103,25.2066,24.9213
103,104,26.985599999999998,25.427699999999998
103,106,25.4058,23.1284
103,108,25.2158,25.5081
103,109,21.8688,23.8214
103,110,25.833199999999998,25.764
103,111,24.1844,24.572000000000003
103,114,24.8786,28.501000000000005
103,115,26.563200000000002,25.632799999999996
103,117,24.7952,26.933600000000002
104,12,26.503800000000002,25.5094
104,57,23.4146,25.5813
104,70,24.0346,24.3006
104,75,23.9068,23.031299999999998
104,83,24.186799999999998,25.77
104,87,26.669,25.531200000000002
104,93,24.7976,25.5142
104,94,25.1772,23.741500000000002
104,101,23.681,24.8601
104,103,23.5944,23.1171
104,104,25.3832,24.0163
104,106,23.4362,23.1844
104,108,23.422,23.9101
104,109,21.345399999999998,23.847199999999997
104,110,25.4408,24.729400000000002
104,114,23.0724,26.962400000000002
104,117,24.3538,26.3635
104,118,24.628,24.628
104,119,23.594600000000003,23.594600000000003
105,12,26.653,25.5711
105,57,23.340799999999998,24.3314
105,70,25.134999999999998,24.029999999999998
105,75,23.860599999999998,23.4237
105,83,24.3416,24.6823
105,87,25.1734,24.403399999999998
105,93,24.738,25.7877
105,94,25.297599999999996,24.1097
105,101,27.5502,24.8372
105,103,23.7482,23.4195
105,104,25.5372,24.341
105,106,23.185200000000002,23.4944
105,108,24.8018,24.874000000000002
105,109,23.4142,23.94
105,110,24.5764,24.9957
105,114,23.4848,27.331400000000002
105,117,25.534000000000002,24.3012
105,118,24.931,24.931
105,119,25.047,25.047
105,120,24.378999999999998,24.378999999999998
106,118,23.659333333333336,23.659333333333336
106,119,23.055500000000002,23.055500000000002
107,12,24.0874,24.6066
107,57,22.734199999999998,24.232099999999996
107,70,23.7012,23.773500000000002
107,75,23.0434,23.2302
107,83,23.7006,24.6359
107,87,24.2286,24.1757
107,93,22.769399999999997,23.634500000000003
107,94,23.011599999999998,23.959899999999998
107,101,26.760400000000004,24.5553
107,103,22.894799999999996,23.1996
107,104,23.8974,24.1587
107,106,22.4394,23.163600000000002
107,108,24.3318,24.653200000000002
107,109,22.8314,23.8675
107,110,23.9526,24.780800000000003
107,114,23.119400000000002,27.047500000000003
107,117,24.787399999999998,23.607599999999998
107,119,40.10366666666667,40.10366666666667
107,120,31.534,31.534
108,12,24.085199999999997,24.7131
108,57,22.1602,24.849
108,70,24.113599999999998,23.999900000000004
108,75,22.1428,23.8578
108,83,23.1304,24.6322
108,87,24.611,24.9312
108,93,22.4696,23.4859
108,94,22.6556,24.6193
108,101,26.365199999999998,24.2429
108,103,22.9032,24.103900000000003
108,104,22.2976,24.878300000000003
108,106,22.226,23.8754
108,108,23.884000000000004,24.5614
108,109,22.415599999999998,22.2398
108,110,23.6068,24.783399999999997
108,114,22.7252,23.8288
108,117,24.3932,23.4959
108,118,36.053,36.053
108,119,35.331500000000005,35.331500000000005
108,120,26.218,26.218
109,12,23.8534,24.5808
109,57,21.9072,24.6358
109,70,23.588,23.9435
109,75,21.8892,23.716299999999997
109,83,22.8388,24.4722
109,87,24.3898,25.775299999999998
109,93,22.162,23.4387
109,94,22.3728,24.479
109,101,25.864600000000003,25.032999999999998
109,103,22.6806,23.9436
109,104,22.1792,24.5824
109,106,22.0148,23.7103
109,108,23.7682,24.492
109,109,22.2476,22.0582
109,110,23.3778,24.6055
109,114,22.4762,23.6774
109,117,23.9302,24.3627
109,118,33.5398,33.5398
109,119,38.052800000000005,38.052800000000005
109,120,24.88033333333333,24.88033333333333
110,12,24.6886,25.5962
110,57,22.990199999999998,23.2024
110,70,24.4374,24.236
110,75,22.709,23.3079
110,83,24.403200000000002,24.294999999999998
110,87,30.1228,28.3959
110,93,23.707,24.2523
110,94,22.7854,23.981299999999997
110,101,26.4592,25.0701
110,103,23.2514,23.4229
110,104,23.798,24.590600000000002
110,106,22.7154,23.0758
110,108,26.141999999999996,24.782
110,109,23.286,22.3157
110,110,23.9876,24.714199999999998
110,114,24.765000000000004,23.9187
110,117,24.3504,24.3521
110,118,33.522,32.03966666666667
110,119,38.232600000000005,36.035000000000004
110,120,25.122999999999998,25.122999999999998
111,12,24.294,25.4735
111,57,22.5984,22.9696
111,70,23.918200000000002,24.5266
111,75,21.9982,22.9294
111,83,24.094,24.2178
111,87,29.556,27.3647
111,93,23.336599999999997,24.0373
111,94,22.2748,23.7862
111,101,22.3776,24.963900000000002
111,103,22.997799999999998,23.373
111,104,23.5728,24.555
111,106,22.3872,22.7862
111,108,24.255599999999998,24.5287
111,109,23.084200000000003,23.2492
111,110,23.5172,24.046799999999998
111,114,24.0032,23.744
111,117,22.8948,24.2144
111,118,32.870400000000004,30.602
111,120,24.6708,24.6708
112,12,23.7038,23.8956
112,57,23.1278,22.931
112,70,24.4448,24.073
112,75,22.4988,22.7711
112,83,24.54,24.1203
112,87,30.285000000000004,27.2568
112,93,24.0112,23.3903
112,94,22.892,22.9518
112,101,22.9648,24.8626
112,103,23.5356,23.215200000000003
112,104,24.2524,24.074900000000003
112,106,23.2506,22.845
112,108,24.699199999999998,24.515499999999996
112,109,23.8176,23.3245
112,110,37.14020000000001,30.5464
112,114,25.225,24.1722
112,117,24.1402,24.4638
112,118,33.404399999999995,29.75
112,119,38.7852,34.291000000000004
112,120,23.051199999999998,24.465
113,12,23.4728,23.779
113,57,24.6078,23.383999999999997
113,70,23.8734,23.9935
113,75,22.6744,22.4086
113,83,24.732599999999998,23.9315
113,93,25.3338,23.901699999999998
113,94,23.016199999999998,22.835900000000002
113,103,23.2708,23.087
113,104,25.5794,23.938499999999998
113,106,23.319399999999998,22.7727
113,108,25.0476,24.4658
113,109,25.1336,23.7746
113,110,37.2028,30.4048
113,114,25.404000000000003,24.064600000000002
113,117,24.0728,24.233
113,118,22.9724,28.786
113,119,28.253800000000002,32.697500000000005
113,120,23.333399999999997,24.15757142857143
114,12,24.6824,24.2679
114,57,26.011599999999998,23.9594
114,70,25.25,24.419
114,75,23.9096,22.8994
114,79,24.986399999999996,24.552
114,83,26.0334,24.436100000000003
114,87,28.544800000000002,26.5779
114,93,26.651999999999997,24.407
114,94,24.2898,23.3313
114,103,24.452800000000003,23.5667
114,106,24.666800000000002,23.3408
114,108,25.9172,24.8427
114,109,26.564,24.4058
114,110,38.626799999999996,31.002299999999998
114,114,26.6466,24.5614
114,117,26.3884,25.159299999999998
114,119,29.8202,32.269666666666666
114,120,24.623399999999997,24.719749999999998
115,12,24.329600000000003,24.509099999999997
115,57,25.0202,24.005200000000002
115,70,24.5066,24.472
115,75,22.992399999999996,22.8507
115,79,23.2378,23.1459
115,83,24.602800000000002,24.503
115,87,28.452000000000005,26.4209
115,93,25.202199999999998,24.4546
115,94,23.6662,23.2258
115,101,24.9768,25.671
115,103,24.0022,23.6268
115,104,26.787599999999998,24.4834
115,106,23.814600000000002,23.265
115,108,23.517599999999998,24.8298
115,109,25.5184,24.4022
115,110,36.7658,30.3767
115,114,24.141600000000004,24.453300000000002
115,117,25.907,25.128700000000002
115,119,24.472,31.262400000000003
116,70,24.657400000000003,24.2878
116,75,23.227,22.6126
116,83,24.5406,24.3173
116,87,22.956,26.5394
116,101,25.2562,25.5604
116,103,24.407400000000003,23.702599999999997
116,106,23.8436,23.1154
116,108,23.854000000000003,24.0548
116,109,25.534399999999998,24.3093
116,110,37.1224,30.319799999999997
116,114,24.287200000000002,24.1452
116,117,26.1382,24.5165
116,120,23.859199999999998,24.42088888888889
116,121,23.564799999999998,23.564799999999998
117,12,24.51,24.401999999999997
117,57,25.1052,23.8518
117,70,26.3942,25.4195
117,75,25.701800000000002,24.100299999999997
117,83,26.2366,25.3883
117,87,24.6234,27.0897
117,93,25.3878,24.3622
117,94,23.797199999999997,23.035999999999998
117,101,27.722199999999997,27.0907
117,103,26.3502,24.942899999999998
117,104,25.9306,24.8643
117,106,24.415399999999998,23.833
117,108,27.994399999999995,26.346799999999995
117,109,28.3684,26.093
117,110,27.3028,32.221500000000006
117,117,24.924200000000003,24.5322
117,119,23.904600000000002,31.068599999999996
117,120,26.9774,25.824099999999998
117,121,31.306,31.306
118,12,24.683999999999997,24.1939
118,57,25.206400000000002,24.167099999999998
118,70,26.8816,25.3775
118,75,26.212200000000003,24.4433
118,83,26.773200000000003,25.7529
118,87,24.6734,27.479200000000002
118,93,25.5978,24.804499999999997
118,94,23.8608,23.3764
118,101,27.75,25.0638
118,104,26.1458,24.8593
118,106,24.907600000000002,24.113500000000002
118,108,28.3222,26.6849
118,109,27.7394,26.436500000000002
118,110,27.8054,32.5041
118,117,25.734,24.903399999999998
118,119,24.095,31.4401
118,120,28.65,25.850600000000004
118,121,27.7935,27.7935
119,12,30.826999999999998,27.149900000000002
119,57,26.3778,25.4928
119,70,27.980399999999996,26.615200000000005
119,75,26.3956,25.1526
119,83,26.938200000000002,26.4858
119,87,26.839,27.691899999999997
119,93,25.781,25.557399999999998
119,94,25.534799999999997,24.2755
119,101,28.961399999999998,25.963099999999997
119,103,27.1162,25.193499999999997
119,104,27.682799999999997,25.967599999999997
119,106,25.724199999999996,25.1955
119,108,28.531599999999997,27.224399999999996
119,109,27.77,27.167
119,110,27.922199999999997,33.274499999999996
119,114,25.7628,25.493900000000004
119,117,24.986600000000003,25.6875
119,119,25.99,27.1219
119,120,30.061200000000003,26.697300000000002
119,121,29.311666666666667,29.311666666666667
120,12,29.95,27.3162
120,70,28.256999999999998,26.3818
120,75,28.3498,25.671100000000003
120,83,32.992200000000004,28.797500000000003
120,87,27.180200000000003,27.8161
120,94,24.462799999999998,24.3763
120,101,27.633799999999997,26.3053
120,103,26.0922,25.2725
120,104,27.0522,26.315800000000003
120,106,26.019,24.916800000000002
120,108,28.881999999999998,26.1998
120,109,33.8506,29.684500000000003
120,110,28.394,32.5799
120,114,26.1498,25.7769
120,117,25.239200000000004,25.573100000000004
120,119,27.256999999999998,28.538600000000002
120,120,28.9698,26.7966
120,121,27.9015,27.9015
121,12,30.798199999999998,27.5639
121,57,25.2702,25.6409
121,70,28.9276,26.7925
121,75,30.440800000000003,26.8339
121,79,22.8204,23.322799999999997
121,83,34.0242,29.282400000000003
121,87,28.532,25.744
121,93,24.682,25.667
121,94,26.072000000000003,24.8691
121,103,27.4914,25.7468
121,104,28.331799999999998,27.5597
121,106,26.892000000000003,25.3678
121,108,29.668599999999998,26.7613
121,109,34.941,30.2377
121,110,29.2648,33.193599999999996
121,114,25.990999999999996,26.3188
121,117,26.1932,26.165700000000005
121,119,28.692200000000003,26.582100000000004
122,87,27.355400000000003,25.9894
123,12,31.0032,27.7566
123,57,25.8542,25.437199999999997
123,70,27.212400000000002,26.8033
123,75,28.071799999999996,26.8868
123,79,23.2358,23.6595
123,83,32.52460000000001,29.380600000000005
123,93,25.0064,25.1043
123,94,26.4644,25.1308
123,101,28.799799999999998,27.028
123,103,27.203000000000003,25.805199999999996
123,104,28.175,27.052799999999998
123,108,25.4864,26.7404
123,110,26.0896,26.696199999999997
123,114,26.4492,25.2954
123,117,26.8488,25.8865
123,119,29.1798,26.5422
123,120,30.0616,26.9604
124,12,30.809599999999996,27.746799999999997
124,57,26.037800000000004,25.5715
124,70,27.115,26.9983
124,75,28.012399999999996,27.112299999999998
124,79,23.4814,24.561
124,83,32.4084,29.5908
124,87,27.1308,25.9021
124,93,25.086599999999997,25.2372
124,94,26.298199999999998,25.0795
124,101,26.1122,26.9172
124,103,25.5512,25.9507
124,104,27.9544,27.050099999999997
124,106,26.2442,25.3298
124,109,31.964999999999996,30.166700000000002
124,110,26.038999999999998,26.922199999999997
124,114,26.592400000000005,25.4398
124,117,26.4476,26.0908
124,119,29.0514,26.573200000000003
124,120,27.038600000000002,27.008000000000003
125,12,24.910800000000002,27.868899999999996
125,57,25.6884,25.447400000000002
125,70,25.1062,26.5433
125,75,26.5306,26.463099999999997
125,79,23.5512,24.2688
125,83,30.625999999999998,28.782100000000003
125,87,24.8888,25.8639
125,93,24.576,25.0869
125,94,24.6232,25.079
125,101,25.615000000000002,26.682499999999997
125,103,24.931800000000003,26.024
125,104,26.0464,26.864599999999996
125,106,25.9698,25.4387
125,108,25.4738,26.897999999999996
125,109,31.305800000000005,29.522600000000004
125,110,24.4216,26.1719
125,114,23.791,24.7769
125,117,24.7512,24.8689
125,119,27.121199999999998,26.5556
125,120,24.785800000000002,26.717900000000004
126,12,24.4202,27.1851
126,57,23.3812,24.8795
126,70,24.8548,26.5559
126,75,24.6552,26.502499999999998
126,79,23.4586,23.3482
126,83,24.4566,28.724400000000003
126,87,24.549799999999998,25.865
126,93,22.988999999999997,24.384999999999998
126,94,24.139,24.300900000000002
126,101,24.096000000000004,26.528699999999997
126,103,24.577,25.334600000000002
126,104,25.811799999999998,26.432
126,106,23.641399999999997,24.6828
126,108,23.8632,26.1974
126,109,29.7322,28.7511
126,110,24.0316,26.212799999999998
126,114,23.422800000000002,24.786300000000004
126,117,24.397,24.818099999999998
126,119,24.4608,25.8589
126,120,23.1432,26.602200000000003
127,12,23.7634,27.2808
127,57,23.473800000000004,24.372
127,70,24.014,26.470800000000004
127,75,22.934800000000003,26.6878
127,79,23.7718,23.296100000000003
127,83,33.622,33.8231
127,87,23.3728,25.9524
127,94,23.0356,24.553800000000003
127,101,24.3672,26.0005
127,106,23.8834,24.9512
127,108,24.1678,26.524899999999995
127,109,24.2212,29.035900000000005
127,110,23.3666,26.3157
127,114,22.7258,24.3584
127,117,23.6528,24.923000000000002
127,119,23.6554,26.1738
127,120,23.474,26.221899999999998
127,122,22.688399999999998,22.688399999999998
128,12,23.2246,27.1139
128,57,22.578200000000002,24.2162
128,70,23.3594,25.285899999999998
128,75,22.6246,25.3482
128,79,31.142000000000003,27.1889
128,83,33.27419999999999,32.8994
128,87,22.7158,25.035600000000002
128,93,23.0874,23.884700000000002
128,101,23.0338,25.916800000000002
128,103,23.6062,25.5488
128,104,23.888600000000004,26.110200000000003
128,106,23.0646,24.9783
128,108,23.074599999999997,26.3716
128,109,22.769600000000004,28.8553
128,110,22.7754,24.4325
128,114,22.3702,24.4097
128,117,27.985599999999998,27.417199999999998
128,120,22.261599999999998,26.161600000000004
129,12,22.0576,26.433600000000002
129,57,21.282600000000002,23.6602
129,70,22.2202,24.6676
129,75,21.3646,24.688499999999998
129,83,32.2464,32.3274
129,87,21.617600000000003,24.374200000000002
129,93,21.900799999999997,23.453599999999998
129,94,22.162200000000002,24.3133
129,101,21.915399999999998,24.0138
129,103,22.410600000000002,24.806800000000003
129,104,22.448999999999998,25.312
129,106,21.733600000000003,23.9889
129,108,21.933,23.709699999999998
129,110,21.5758,23.8074
129,114,21.186600000000002,23.8895
129,117,30.5682,28.5079
129,119,23.275,26.2274
129,120,21.3006,24.1696
130,12,22.0462,23.4785
130,57,21.572200000000002,23.6303
130,70,21.928199999999997,23.5172
130,75,21.6422,24.086399999999998
130,79,29.9906,26.736
130,83,33.1206,31.8733
130,87,22.483600000000003,23.6862
130,93,21.8782,23.4824
130,94,22.1296,24.213900000000002
130,101,22.399,24.006999999999998
130,103,21.934000000000005,23.742600000000003
130,104,22.3528,25.1536
130,106,21.878800000000002,23.9243
130,108,21.8466,23.660199999999996
130,109,21.447799999999997,26.706400000000002
130,110,21.7836,23.102600000000002
130,114,21.705000000000002,22.747999999999998
130,117,31.4678,28.109500000000004
130,119,23.105,26.078200000000002
130,120,21.763199999999998,23.2745
131,12,22.3138,23.366999999999997
131,57,21.695600000000002,22.538400000000003
131,70,22.1792,23.517000000000003
131,75,21.8616,23.2584
131,79,30.061799999999998,26.8065
131,83,33.17739999999999,28.817
131,87,23.1964,23.8731
131,93,21.878,23.226999999999997
131,94,22.319,23.4711
131,101,22.608600000000003,23.3523
131,103,24.375400000000003,24.6536
131,104,22.467599999999997,24.256999999999998
131,106,22.101599999999998,22.8715
131,108,21.992399999999996,22.9278
131,109,21.919400000000003,26.612599999999997
131,110,21.9082,22.969900000000003
131,114,21.885200000000005,22.654
131,117,31.649199999999997,28.0231
131,119,23.3684,25.244799999999998
131,120,21.9844,22.5638
132,12,21.7668,22.765099999999997
132,57,21.2982,22.386000000000003
132,70,21.799199999999995,22.9066
132,75,21.4282,22.1815
132,79,30.2218,26.8402
132,83,22.7758,28.1989
132,87,24.4536,23.9132
132,93,22.1262,22.5576
132,94,22.5014,23.3202
132,101,22.112199999999998,23.239700000000003
132,103,24.5682,24.5726
132,104,22.2652,24.0385
132,106,21.639400000000002,22.761400000000002
132,108,21.459600000000002,22.8137
132,109,22.049,25.8906
132,110,21.495,22.430799999999998
132,114,21.451,22.0884
132,117,31.233799999999995,27.4433
132,119,23.5146,23.9877
132,120,23.0958,23.2849
133,57,23.1736,22.8759
133,83,24.1676,28.7209
133,94,23.7428,23.3892
133,103,25.653399999999998,24.6298
133,117,28.006399999999996,27.996000000000002
133,119,24.662399999999998,24.1589
134,12,23.3272,23.2759
134,57,24.500799999999998,22.8917
134,70,23.541999999999998,23.4507
134,75,22.922800000000002,22.773699999999998
134,79,31.2642,27.518
134,83,25.227800000000002,28.737099999999998
134,87,26.421999999999997,24.5689
134,93,23.4546,23.271
134,94,24.383999999999997,23.2731
134,101,23.7436,23.3887
134,103,27.700200000000002,25.0554
134,104,23.348,23.618299999999998
134,106,22.9854,23.025
134,108,23.008599999999998,23.0416
134,109,23.353199999999998,23.787200000000002
134,110,23.2134,22.994400000000002
134,114,23.0378,22.704
134,117,25.5066,28.037399999999998
134,120,24.764400000000002,23.512999999999998
135,12,24.5974,23.3275
135,57,25.473000000000003,23.5226
135,70,24.8632,23.5417
135,75,24.363,22.8638
135,79,23.363400000000002,27.252699999999997
135,83,25.024400000000004,29.0725
135,87,28.160800000000002,24.8892
135,93,24.731599999999997,23.316200000000002
135,94,24.5864,23.358
135,101,25.041199999999996,23.4783
135,103,28.123,25.0285
135,104,24.6932,23.571099999999998
135,106,24.4496,23.0916
135,108,24.2746,23.1038
135,109,23.9694,23.3695
135,110,25.252000000000002,23.413899999999998
135,114,24.6446,22.915599999999998
135,117,25.851,28.659399999999998
135,119,24.810200000000002,24.0426
135,120,25.752999999999997,23.5268
136,12,24.4802,23.2632
136,57,25.2612,23.4784
136,70,24.5682,23.2482
136,75,24.066200000000002,22.8542
136,79,24.2348,27.1127
136,83,25.0272,29.102299999999996
136,87,28.714599999999997,25.5991
136,93,24.4632,23.1707
136,94,24.6004,23.4597
136,101,24.589199999999998,23.4941
136,103,25.843799999999998,25.109600000000004
136,104,24.4102,23.3815
136,106,24.117399999999996,22.9981
136,108,24.154400000000003,23.0005
136,109,24.7988,23.1233
136,110,25.1938,23.4887
136,114,24.460199999999997,23.082600000000003
136,117,26.0512,28.850199999999994
136,119,24.654000000000003,23.8795
136,120,25.667399999999997,23.715300000000003
137,12,24.3418,23.3278
137,57,26.296,23.7971
137,70,24.2638,23.2215
137,75,25.092000000000002,23.4768
137,79,23.933799999999998,26.9978
137,83,24.8724,23.8241
137,87,27.9356,25.566
137,93,24.194,23.035999999999998
137,94,24.708799999999997,23.6051
137,101,24.1938,23.4012
137,103,25.578,25.073100000000004
137,106,23.826,22.9638
137,108,24.0044,22.9984
137,109,24.4172,23.1683
137,110,24.898200000000003,23.4032
137,114,24.671599999999998,23.278399999999998
137,117,25.7666,28.5002
137,119,24.535800000000002,23.952099999999998
137,120,25.369999999999997,23.6772
138,12,25.8042,23.785500000000003
138,57,26.3942,24.7839
138,70,25.819399999999995,23.8093
138,75,26.387,23.907600000000002
138,79,25.4004,27.8111
138,83,25.1298,24.6487
138,87,27.766000000000002,26.1098
138,93,25.374200000000002,23.7502
138,94,24.4408,24.0918
138,101,25.4784,23.7953
138,103,25.4776,25.5655
138,104,24.251600000000003,23.3596
138,106,25.2942,23.4668
138,108,25.6736,23.5666
138,109,25.785800000000002,23.917399999999997
138,110,26.7472,24.121100000000002
138,114,26.1726,23.811799999999998
138,117,26.3344,27.1704
138,119,25.9024,24.7085
138,120,25.1282,24.112000000000002
139,12,24.178,23.752599999999997
139,57,25.9298,25.2153
139,70,24.363999999999997,23.953
139,75,24.664399999999997,23.7936
139,79,23.662399999999998,27.463299999999997
139,83,24.678199999999997,24.953
139,87,26.0118,26.2169
139,93,23.560399999999998,23.5075
139,94,23.946999999999996,24.1655
139,101,23.612599999999997,23.6781
139,103,24.2906,25.9954
139,104,24.0394,23.1523
139,106,23.609,23.2972
139,108,23.9322,23.4704
139,109,24.2416,23.797400000000003
139,110,25.0918,24.1526
139,114,24.540399999999998,23.789099999999998
139,119,24.067,24.3647
139,120,23.538800000000002,24.1516
140,12,23.9238,24.2606
140,57,24.7072,25.0901
140,70,24.0674,24.4653
140,75,24.3062,24.334600000000002
140,79,23.356,23.3597
140,83,24.2822,24.653299999999998
140,87,25.3666,26.7637
140,93,23.353199999999998,24.0424
140,94,23.6864,24.1364
140,101,23.4228,24.232
140,103,23.8876,26.0053
140,104,22.4774,22.9127
140,106,23.3492,23.8994
140,108,23.6576,23.9661
140,109,23.91,23.9397
140,110,23.9976,24.6248
140,114,24.116999999999997,24.3808
140,117,25.8976,25.7021
140,119,23.9286,24.369400000000002
140,120,23.6686,24.7108
141,12,23.679199999999998,24.0797
141,57,24.5918,24.926499999999997
141,70,23.8876,24.227899999999998
141,75,24.598599999999998,24.3324
141,79,23.1228,23.678800000000003
141,83,23.944200000000002,24.4857
141,87,23.8538,26.2842
141,93,23.0714,23.7673
141,94,23.375400000000003,23.987900000000003
141,101,23.2416,23.915399999999998
141,103,23.488400000000002,24.6661
141,104,22.125,23.409100000000002
141,106,23.1926,23.654999999999998
141,108,23.4386,23.7965
141,109,23.7348,24.266799999999996
141,110,23.6894,24.4416
141,117,24.6314,25.2412
141,120,23.3784,24.5229
141,123,22.3584,22.3584
142,12,24.082,24.2119
142,57,23.9666,25.1313
142,70,26.839999999999996,25.5519
142,75,23.9046,24.4983
142,79,24.967599999999997,24.4507
142,83,24.428,24.6502
142,93,23.6774,23.9357
142,94,23.6596,24.184199999999997
142,101,23.8246,24.0092
142,103,24.281799999999997,24.929899999999996
142,104,22.6282,23.5192
142,106,23.922199999999997,23.874100000000002
142,108,24.1304,24.0674
142,109,24.356599999999997,24.3869
142,110,24.702999999999996,24.8006
142,114,23.7802,24.1202
142,117,25.2084,25.6298
142,120,24.1574,24.7637
142,122,22.457,22.457
142,123,25.147,25.147
143,12,22.159399999999998,23.9818
143,57,22.2168,24.305500000000002
143,70,25.110400000000002,25.4649
143,75,22.256400000000003,24.3217
143,79,23.3898,24.3951
143,83,22.1316,23.630699999999997
143,87,24.6218,26.278699999999997
143,93,22.2328,23.8035
143,94,21.9894,23.2151
143,101,22.1342,23.8063
143,103,22.430799999999998,23.9542
143,104,22.271000000000004,23.2613
143,106,22.2232,23.758699999999997
143,108,21.9954,23.8345
143,109,22.532,24.1589
143,110,22.2848,24.516000000000002
143,114,23.2758,23.9737
143,117,24.9936,25.3801
143,120,22.3536,23.740900000000003
143,123,22.871499999999997,22.871499999999997
144,12,23.6496,23.913800000000002
144,70,26.5776,25.4708
144,75,23.843200000000003,24.253800000000002
144,83,23.82,24.249100000000002
144,87,24.903200000000002,26.334600000000002
144,93,23.822,23.6912
144,94,23.651600000000002,23.7993
144,101,23.788400000000003,23.700499999999998
144,103,23.938799999999997,24.1147
144,104,24.291800000000002,24.1656
144,106,23.687,23.648
144,108,23.5638,23.748
144,109,23.6752,23.958399999999997
144,110,23.767000000000003,24.429399999999998
144,114,23.2766,24.724600000000002
144,117,24.249000000000002,25.2917
144,120,23.8194,23.6791
144,121,27.955399999999997,27.955399999999997
144,123,25.171666666666667,25.171666666666667
145,57,23.6892,24.8095
145,70,26.824,25.4457
145,75,24.0328,24.1695
145,83,24.118000000000002,24.2001
145,87,25.2144,25.613100000000003
145,93,23.9968,23.675
145,94,23.9086,23.7975
145,101,24.3142,23.8685
145,103,24.6166,24.2521
145,104,25.3686,23.923000000000002
145,106,23.784399999999998,23.5668
145,108,23.788,23.7228
145,110,25.0952,24.5464
145,117,24.7904,25.344
145,120,23.815800000000003,23.7422
145,121,26.462,27.269333333333332
145,123,24.871499999999997,24.871499999999997
146,70,27.1156,25.5016
146,117,24.9686,24.8
146,123,24.6762,24.6762
147,12,23.884000000000004,23.9039
147,57,23.656,24.1816
147,70,25.5184,26.1792
147,75,23.830000000000002,24.2143
147,83,24.3644,24.1543
147,87,25.157,25.2618
147,93,24.2786,23.675
147,94,28.4976,25.936500000000002
147,101,24.7602,24.0009
147,103,24.857999999999997,24.1732
147,104,25.480200000000004,23.8026
147,106,24.1542,23.6734
147,108,23.903,23.6708
147,109,23.9242,23.917099999999998
147,110,25.355800000000002,24.5226
147,114,23.821800000000003,24.1811
147,117,33.249399999999994,29.2289
147,120,23.987000000000002,23.682700000000004
147,121,27.6656,27.702142857142857
147,123,24.6946,24.77
148,12,23.8958,23.7875
148,57,23.721799999999998,24.1568
148,70,25.5354,25.3229
148,75,23.2308,23.5677
148,83,24.0466,24.237299999999998
148,87,25.269,24.5614
148,93,23.5918,23.6346
148,94,28.118399999999998,25.889
148,103,24.1218,24.2018
148,104,25.0754,23.8518
148,106,23.561,23.741600000000002
148,108,23.140800000000002,23.6356
148,109,24.123399999999997,23.9291
148,110,24.2914,24.4972
148,114,23.373,23.745
148,117,33.4976,29.245600000000003
148,120,23.2694,23.7134
148,121,25.3244,26.819625
149,12,25.5578,24.8199
149,57,23.4318,23.6992
149,70,27.1122,26.844900000000003
149,83,25.6656,23.898600000000002
149,87,26.8072,25.714499999999997
149,93,26.1664,24.199599999999997
149,94,28.514,25.2517
149,103,28.413800000000002,25.4223
149,104,27.1216,24.6963
149,106,25.2234,23.723300000000002
149,108,26.412200000000002,24.2038
149,109,27.100599999999996,25.7286
149,110,27.108000000000004,24.6964
149,114,25.0512,24.415699999999998
149,117,34.58919999999999,29.419100000000004
149,120,25.098399999999998,23.726
149,121,27.5212,27.69022222222222
149,123,24.8196,24.263
149,124,24.1948,24.1948
150,12,26.0306,24.095
150,57,23.5128,22.8648
150,70,26.5182,26.671100000000003
150,94,29.113400000000002,26.3825
150,101,24.3026,24.0636
150,103,26.861200000000004,25.4
150,104,25.231599999999997,24.761699999999998
